info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=19982 x=1216  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19985 x=2074  y=936   width=31    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=19987 x=3909  y=231   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19988 x=1272  y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=19990 x=2469  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19992 x=2437  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19993 x=2309  y=874   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=19994 x=3838  y=810   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19995 x=3739  y=811   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19996 x=1782  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19997 x=3706  y=811   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20002 x=1815  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20004 x=1920  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20005 x=1088  y=683   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20007 x=2046  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20010 x=1848  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20011 x=736   y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20013 x=3774  y=297   width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20016 x=672   y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20018 x=3040  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=20020 x=2481  y=298   width=30    height=32    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=20024 x=1881  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20025 x=1440  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20026 x=341   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20027 x=608   y=683   width=31    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20029 x=1312  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20030 x=2376  y=34    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20035 x=384   y=683   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20037 x=1914  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20040 x=288   y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20041 x=1947  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20043 x=1980  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20044 x=527   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20045 x=352   y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20046 x=224   y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20047 x=3574  y=811   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20048 x=2046  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20050 x=384   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20051 x=416   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20052 x=2079  y=651   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20054 x=2112  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20056 x=2244  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20057 x=3149  y=936   width=30    height=28    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=20061 x=2277  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20062 x=128   y=684   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20063 x=2310  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20064 x=2568  y=936   width=29    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=20065 x=837   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20070 x=3946  y=650   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20080 x=3722  y=651   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20081 x=2376  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20083 x=116   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20094 x=149   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20102 x=3586  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=20104 x=2141  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=20105 x=182   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20107 x=215   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20108 x=3708  y=935   width=31    height=25    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=15
char id=20110 x=1722  y=936   width=31    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20111 x=416   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20113 x=384   y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=20114 x=2895  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20116 x=909   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20117 x=248   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20122 x=876   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20123 x=2244  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20129 x=96    y=907   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20130 x=281   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20132 x=314   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20133 x=640   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20134 x=1233  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20135 x=672   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20136 x=3146  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20137 x=3050  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20139 x=2666  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20140 x=347   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20141 x=2570  y=651   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20142 x=3894  y=33    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20146 x=2506  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20154 x=380   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20159 x=413   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20160 x=446   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20161 x=4026  y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20165 x=479   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20166 x=512   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20167 x=545   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20170 x=66    y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20171 x=99    y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20173 x=1280  y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20174 x=578   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20177 x=2211  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20179 x=2178  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20180 x=264   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20181 x=611   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20182 x=330   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20183 x=644   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20184 x=677   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20185 x=1184  y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20191 x=710   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20195 x=743   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20196 x=528   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20197 x=800   y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20202 x=594   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20204 x=2646  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20208 x=2522  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20210 x=3793  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20214 x=776   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20215 x=809   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20219 x=842   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20221 x=875   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20223 x=908   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20225 x=2145  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20234 x=941   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20237 x=974   y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20238 x=957   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20239 x=1007  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20240 x=1040  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20241 x=1073  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20247 x=1056  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20248 x=1106  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20249 x=1139  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20250 x=1155  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20254 x=1188  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20255 x=864   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20256 x=1254  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20260 x=1287  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20262 x=1172  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20266 x=992   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20271 x=3979  y=778   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20272 x=1205  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20276 x=1238  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20278 x=1271  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20280 x=800   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20282 x=768   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20284 x=1551  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20291 x=1178  y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20294 x=1304  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20301 x=1337  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20302 x=1683  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20303 x=1370  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20304 x=1403  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20305 x=1436  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20307 x=1469  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20309 x=1502  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20313 x=1535  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20315 x=544   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20316 x=1568  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20320 x=1601  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20323 x=1120  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20329 x=1634  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20332 x=1667  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20335 x=1700  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20336 x=1733  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20339 x=1766  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20351 x=1799  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20356 x=1832  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20360 x=416   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20363 x=384   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20365 x=1865  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20375 x=256   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20379 x=1898  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20381 x=1931  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20384 x=1964  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20387 x=1248  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20389 x=2376  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20390 x=2409  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20391 x=224   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20392 x=2475  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20393 x=2508  y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20398 x=1997  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20399 x=2574  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20405 x=2607  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20415 x=64    y=781   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20419 x=2030  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20420 x=2063  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20426 x=2739  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20431 x=4064  y=746   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20432 x=3776  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20439 x=2096  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20440 x=2129  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20445 x=2162  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20446 x=2195  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20449 x=2970  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
